Parameter Name,Display Name,Base Address (0-based),Discrete,Units,Type,Size (bytes),Is Timestamp,Swap Bytes,Swap Words,Writable,Modbus Value,Possible Values,Description
aCheckParallelBoard,Check Parallel Board,1117,Yes,,,,,,,No,FALSE,true;false,Alarm 121 - The board used for paralleling control appears to have failed.
aSystemNotRedundant,System Not Redundant,1127,Yes,,,,,,,No,FALSE,true;false,Alarm 132 - For an n+1 parallel system; the load is supported; but the system is no longer has redundant protection.
aBypassModeActive,Maintenance Bypass Mode,1134,Yes,,,,,,,No,FALSE,true;false,Alarm 143 - The load is being supplied power by a wrap-around maintenace bypass switch.
aCPUisrError,CPU ISR Error,1135,Yes,,,,,,,No,FALSE,true;false,Alarm 146 - One of the Central Processing Units (CPU or control microprocessor) has erroneously entered one of its Interrupt Service Routines (ISR); implying that it has received a spurious interrupt input.
aBatteryCheck,Check Battery,1137,Yes,,,,,,,No,FALSE,true;false,Alarm 149 - A battery problem has been detected. It may need to be replaced; or its connections and fuses need to be checked.
aOverloadA,Phase A Overload,1139,Yes,,,,,,,No,FALSE,true;false,Alarm 159 - The load on this UPS output phase (1) exceeds the rated current or power of the UPS. If On Inverter; the UPS may transfer to Bypass or shutdown after a timeout period of some minutes.
aOverloadB,Phase B Overload,1140,Yes,,,,,,,No,FALSE,true;false,Alarm 160 - The load on this UPS output phase (2) exceeds the rated current or power of the UPS. If On Inverter; the UPS may transfer to Bypass or shutdown after a timeout period of some minutes.
aOverloadC,Phase C Overload,1141,Yes,,,,,,,No,FALSE,true;false,Alarm 161 - The load on this UPS output phase (3) exceeds the rated current or power of the UPS. If On Inverter; the UPS may transfer to Bypass or shutdown after a timeout period of some minutes.
aOverloadHighA,Phase A Overload (High Level/Level 2),1142,Yes,,,,,,,No,FALSE,true;false,Alarm 162 - The load on this UPS output phase (1) exceeds its rated current or power by a substantial amount. The inverter can only sustain this overload for a short time (seconds) without shutting down due to overheating.
aOverloadHighB,Phase B Overload (High Level/Level 2),1143,Yes,,,,,,,No,FALSE,true;false,Alarm 163 - The load on this UPS output phase (2) exceeds its rated current or power by a substantial amount. The inverter can only sustain this overload for a short time (seconds) without shutting down due to overheating.
aOverloadHighC,Phase C Overload (High Level/Level 2),1144,Yes,,,,,,,No,FALSE,true;false,Alarm 164 - The load on this UPS output phase (3) exceeds its rated current or power by a substantial amount. The inverter can only sustain this overload for a short time (seconds) without shutting down due to overheating.
aOverloadExtremeA,Phase A Overload (Extreme Level/Level 3),1145,Yes,,,,,,,No,FALSE,true;false,Alarm 165 -  The load on this UPS output phase (1) exceeds its rated current or power by an extreme amount. The inverter cannot sustain this excessive overload and will shut down immediately or within seconds; transferring the load to bypass; if available.
aOverloadExtremeB,Phase B Overload (Extreme Level/Level 3),1146,Yes,,,,,,,No,FALSE,true;false,Alarm 166 - The load on this UPS output phase (2) exceeds its rated current or power by an extreme amount. The inverter cannot sustain this excessive overload and will shut down immediately or within seconds; transferring the load to bypass; if available.
aOverloadExtremeC,Phase C Overload (Extreme Level/Level 3),1147,Yes,,,,,,,No,FALSE,true;false,Alarm 167 - The load on this UPS output phase (3) exceeds its rated current or power by an extreme amount. The inverter cannot sustain this excessive overload and will shut down immediately or within seconds; transferring the load to bypass; if available.
aUPSOnBattery,UPS On Battery,1148,Yes,,,,,,,No,FALSE,true;false,Alarm 168 - The UPS is drawing power from the battery in order to power the load. This alarm is not activated during non-alarming On Battery events; such as Quick Battery Test or Tap Switching.
aUPSOnBypass,UPS On Bypass,1149,Yes,,,,,,,No,FALSE,true;false,Alarm 169 - The UPS is on bypass. The critical load does not have protection against power loss or disturbances.
aLowBattShutdown,Low Battery Shutdown,1151,Yes,,,,,,,No,FALSE,true;false,Alarm 174 - The UPS has shutdown due to running on battery for a long enough time to exhaust the battery capacity.
aSoftwareRevProblem,Software Incompatibility Detected,1152,Yes,,,,,,,No,FALSE,true;false,Alarm 176 - In a multi-module system or internally to a UPS with multiple controllers; the firmware versions in place are not compatible with each other.
aBattTestFail,Battery Test Failed,1157,Yes,,,,,,,No,FALSE,true;false,Alarm 190 - A battery test has been executed and the results appear to indicate that the battery has failed and needs to be replaced.
aCheckFuse,Check Fuse,1158,Yes,,,,,,,No,FALSE,true;false,Alarm 191 - At least one fuse in the UPS has failed and needs to be replaced.
aCheckFan,Check Fan,1159,Yes,,,,,,,No,FALSE,true;false,Alarm 192 - At least one fan in the UPS appears to have failed.
aSiteWiringFault,Site Wiring Fault,1160,Yes,,,,,,,No,FALSE,true;false,Alarm 194 - There is a fault in the input wiring; other than Phase Rotation; e.g.; Ground/Neutral reversed.
aBattDisconnected,Battery Disconnected,1162,Yes,,,,,,,No,FALSE,true;false,Alarm 199 - The UPS has detected that the battery is not connected.
aAmbientUnderTemp,Ambient Under Temperature,1165,Yes,,,,,,,No,FALSE,true;false,Alarm 202 - An ambient temperature probe has detected that the temperature is below its lower limit.
aAmbientOverTemp,Ambient Over Temperature,1166,Yes,,,,,,,No,FALSE,true;false,Alarm 203 - An ambient temperature probe has detected that the temperature is above its upper limit.
aShutdownPending,Automatic Shutdown Pending,1169,Yes,,,,,,,No,FALSE,true;false,Alarm 206 - A condition exists in the UPS which will lead to the loss of power to the loads in less than the Low Battery Warning Time; unless the condition is cleared/removed.
aCheckModem,Check Modem,1174,Yes,,,,,,,No,FALSE,true;false,Alarm 211 - The UPS has detected that a modem connected to it has failed or the UPS is unable to communicate with the modem.
aModemCallFail,Modem Call Completion Failed,1175,Yes,,,,,,,No,FALSE,true;false,Alarm 216 - A modem connected to the UPS has failed to successfully complete a transaction sequence as expected.
aAutoCalFail,Autocalibration Failed,1177,Yes,,,,,,,No,FALSE,true;false,Alarm 219 - An attempt to automatically (re-) calibrate the UPS has failed.
aSelectiveModuleTrip,Selective Trip Of Module,1178,Yes,,,,,,,No,FALSE,true;false,Alarm 220 - A UPS module has been automatically removed from a parallel system; usually due to improper load sharing or other fault.
aInverterOutputFail,Inverter Output Failure,1179,Yes,,,,,,,No,FALSE,true;false,Alarm 221 - The inverter output has failed; and cannot support the load.The reasons for this alarm are; for example: inverter over or under voltage; over or under frequency; distorted waveform; output out-of window; etc.
aOutputVoltsAbnormal,Abnormal Output Voltage At Startup,1180,Yes,,,,,,,No,FALSE,true;false,Alarm 222 - The UPS has detected an inappropriate voltage at its output before it is providing output. For example: some output voltage is detected before the UPS is supplying output power; in a parallel system; the output voltage is not in an acceptable range.
aConfigError,Configuration Error,1182,Yes,,,,,,,No,FALSE,true;false,Alarm 224 - Improper system configuration has been detected. The reasons for this alarm are; for example: unmatched power rating data; conf data out of limits; improper sub-unit identification; etc.
aNoRedundancyOL,Redundancy Loss Due To Overload,1183,Yes,,,,,,,No,FALSE,true;false,Alarm 225 - The specified power rating of an n+1 parallel system has been exceeded. The load is supported; but the system lacks redundant protection while this overload persists.
aSystemNoticeActive,System Notice Active,1185,Yes,,,,,,,No,FALSE,true;false,Alarm 228 - Cautionary Alert: If non-zero; there is at least one notice-level condition active at the System level at this time.
aSystemAlarmActive,System Alarm Active,1186,Yes,,,,,,,No,FALSE,true;false,Alarm 229 - Critical Alert: If non-zero; there is at least one severe alarm active at the system level at this time.
aSubsystemAlarm,Subsystem Alarm Active,1191,Yes,,,,,,,No,FALSE,true;false,Alarm 234 - If non-zero; there is at least one alarm active in a subsystem at this time.
aInvalidBoardID,Invalid Board ID,1195,Yes,,,,,,,No,FALSE,true;false,Alarm 241 - A system module or board has an invalid hardware address; type; or node ID.
aCheckPrecharge,Check Precharge,1198,Yes,,,,,,,No,FALSE,true;false,Alarm 244 - The Precharge circuit appears to have failed.
aUPSOnGen,UPS On Generator,1201,Yes,,,,,,,No,FALSE,true;false,Alarm 248 - The power source for the UPS is currently a Generator.
aUPMAlmCalluser,Call User,3002,Yes,,,,,,,No,FALSE,true;false,Alarm 383 - Call User.
aUPMAlmMajorAlarm,Major Alarm,3003,Yes,,,,,,,No,FALSE,true;false,Alarm 384 - A major alarm condition indicates that the device has failed and needs attention immediately.
aUPMAlmScheduleService,Schedule Service,3004,Yes,,,,,,,No,FALSE,true;false,Alarm 385 - The device has determined that service should occur some time in the future.
aUPMAlmServiceRequired,Service Required,3005,Yes,,,,,,,No,FALSE,true;false,Alarm 386 - A severe alarm condition has occurred which indicates that the device has failed and needs attention immediately.
aUPMVoltDcuv,Battery Voltage Extremely Low,3006,Yes,,,,,,,No,FALSE,true;false,Alarm 387 - The battery voltage has dropped below the shutdown warning level; and the battery will only supply power for a short time.
